-- Merging decision tree log ---
application
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:2:5-57:19
MERGED from [com.facebook.android:facebook-common:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\7516a4dfaf7f606cb57936fd1584b3a0\transformed\jetified-facebook-common-18.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\52e12fc43ebe8486f1dbdeffe1b141b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\52e12fc43ebe8486f1dbdeffe1b141b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\55fd479b3de7412f0039e7549768dc77\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\55fd479b3de7412f0039e7549768dc77\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\3266236a153b7026d6234485ac1d73f5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\3266236a153b7026d6234485ac1d73f5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a5ad91c0fe525ad06b922f44802cacef\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a5ad91c0fe525ad06b922f44802cacef\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\0e4c0873424e243747257be5428f993b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\0e4c0873424e243747257be5428f993b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d73ee66052a5e932a41535791a74f719\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d73ee66052a5e932a41535791a74f719\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b0d5debe150747b719f77ebf70a8de1c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b0d5debe150747b719f77ebf70a8de1c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\ebd91173140875690f496947ab0ca755\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\ebd91173140875690f496947ab0ca755\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c787a707457c6ab1fb0d2e8bbb7c843d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c787a707457c6ab1fb0d2e8bbb7c843d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\76fd458e3455a75698355a7082bee14e\transformed\jetified-facebook-core-18.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\76fd458e3455a75698355a7082bee14e\transformed\jetified-facebook-core-18.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\0c6d436344f61b26b216e97fe6b26f9e\transformed\jetified-facebook-bolts-18.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\0c6d436344f61b26b216e97fe6b26f9e\transformed\jetified-facebook-bolts-18.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\5eaacbdb1002703acbeaca32815a3f91\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\5eaacbdb1002703acbeaca32815a3f91\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1b7f835e91a47c580dffd24596fd443a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1b7f835e91a47c580dffd24596fd443a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6fc407b28bcc7c52157499a70ad27aa2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6fc407b28bcc7c52157499a70ad27aa2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d1378b23b355e58e8070a7fd7c3d1985\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d1378b23b355e58e8070a7fd7c3d1985\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\16b27697c118ebd8656f94c03836a183\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\16b27697c118ebd8656f94c03836a183\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\9df9617ec5c7a273c5f134de5928cf34\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\9df9617ec5c7a273c5f134de5928cf34\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\5eaacbdb1002703acbeaca32815a3f91\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a018f2d9146b44b8b0b9ea558779015b\transformed\jetified-facebook-login-18.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\Users\SiNfuuL\StudioProjects\fruits_hub\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [:cloud_firestore] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] C:\Users\SiNfuuL\StudioProjects\fruits_hub\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\537f123e1701b1b316679b0f84e761a7\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d214cd7fe542c8733460e12920fc0cf8\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\05690e076e588aa88e28a42c96f32ed8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a3a5d37262f47f95c08b0a8de80b4f81\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SiNfuuL\.gradle\caches\transforms-3\42d3d8b78615db2a8cc5b21b24300c5f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\3f4bbdb8283ae419bd33594d942f4072\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\165e4aed3091eeb40cfd815e492a5c00\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-login:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a018f2d9146b44b8b0b9ea558779015b\transformed\jetified-facebook-login-18.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\7516a4dfaf7f606cb57936fd1584b3a0\transformed\jetified-facebook-common-18.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c07e5f5538a3990f7f317ec9a3589905\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SiNfuuL\.gradle\caches\transforms-3\21c46650830f42083b74abe1fd694d6b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6108c0882faaf687ffffd9291b99b4c1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\52e12fc43ebe8486f1dbdeffe1b141b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d177c1d487cff2cb80473bac346bfe68\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\55fd479b3de7412f0039e7549768dc77\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\3266236a153b7026d6234485ac1d73f5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c33fe6656fc8f8dff251216df8a8197d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a5ad91c0fe525ad06b922f44802cacef\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\0e4c0873424e243747257be5428f993b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d83562919552830121fb6a1a3a70638a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d73ee66052a5e932a41535791a74f719\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\dbbb1e9f645da7fd16135bf6a86a5338\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\8a037c0bb310b7afd3829b8eca110461\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\b0d5debe150747b719f77ebf70a8de1c\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\3ea19260dfd0943546398c5df0c8acc1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\ebd91173140875690f496947ab0ca755\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\c787a707457c6ab1fb0d2e8bbb7c843d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\55fbcf013f37f54b4ab7268c57d36399\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\76fd458e3455a75698355a7082bee14e\transformed\jetified-facebook-core-18.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2fdca96527913def4b5fbe504668b212\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2fb5b9551a7c1486c1923c9eda0ded0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\a591f17fe2c3f03e6da0603b3161abea\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\8c5cd8094f3aee982b5f5c078e583aea\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\eeff167cb474d2bcbbeb604a4cca6c4e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\12b2a173ca55981d1410e4fffd034083\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\fbb2fb5b013bd3c7230c7df68061874c\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\975dfa9810f11fb3d2eba804a475cbe7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:18.0.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\0c6d436344f61b26b216e97fe6b26f9e\transformed\jetified-facebook-bolts-18.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1ab8bfeeecab1a0d0e777696f3205fba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6f452e57feefa6b12e1e4167e57a3328\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2c7bb63d15d9e89db33b55ac0701276d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\54153b41c82038b481148472778a0057\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\855a423bdb82bc46f69cc738716dea33\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6d80cbc70bf0ade8ed0dea772fba08f1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\bdcaf6da26a2a64e552b6d98569026b2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\9b91f2fc4bf6325f9b7d8777cd758060\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\70114d0f6fd9bde5a3a4f79271f05091\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\f0e961d53ee4e326b058d48203549bb5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1ee620aa6bed303d8a1e103138803756\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\ef22b84d654152a7759ea925544b87e3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\5eaacbdb1002703acbeaca32815a3f91\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\2bdc3e5a6fb31bbf7fdb40fa78bc845a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SiNfuuL\.gradle\caches\transforms-3\1b7f835e91a47c580dffd24596fd443a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\834929b6ffcf6ab51a274de963c4d70d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\6fc407b28bcc7c52157499a70ad27aa2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SiNfuuL\.gradle\caches\transforms-3\d1378b23b355e58e8070a7fd7c3d1985\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
